   Compiling maoclaw v0.1.17 (/Users/lu/开发项目/claw/pi_agent_rust_release_wt_20260406)
test config::tests::merge_proptests::deep_merge_null_deletes_key ... ok
test config::tests::merge_proptests::extension_policy_none_none_is_none ... ok
test config::tests::merge_proptests::extension_policy_other_overrides ... ok
test config::tests::merge_proptests::extension_risk_none_none_is_none ... ok
test config::tests::merge_proptests::extension_risk_other_overrides ... ok
test config::tests::merge_proptests::images_none_none_is_none ... ok
test config::tests::merge_proptests::images_other_overrides ... ok
test config::tests::merge_proptests::repair_policy_none_none_is_none ... ok
test config::tests::merge_proptests::repair_policy_other_overrides ... ok
test config::tests::merge_proptests::retry_none_none_is_none ... ok
test config::tests::merge_proptests::retry_other_overrides ... ok
test config::tests::merge_proptests::terminal_none_none_is_none ... ok
test config::tests::merge_proptests::terminal_other_overrides ... ok
test config::tests::merge_proptests::thinking_budgets_none_none_is_none ... ok
test config::tests::merge_proptests::thinking_budgets_other_overrides ... ok
test config::tests::merge_thinking_budgets_combines_values ... ok
test config::tests::package_source_serde_detailed_variant ... ok
test config::tests::package_source_serde_string_variant ... ok
test config::tests::parse_queue_mode_parses_known_values ... ok
test config::tests::patch_settings_applies_theme_and_queue_modes ... ok
test config::tests::patch_settings_deep_merges_and_preserves_other_fields ... ok
test config::tests::patch_settings_writes_with_restrictive_permissions ... ok
test config::tests::profile_downgrade_safe_roundtrip_verifiable ... ok
test config::tests::profile_metadata_includes_audit_for_balanced_allow_dangerous ... ok
test config::tests::profile_upgrade_safe_to_permissive_not_downgrade ... ok
test config::tests::proptest_config_deserializes_extension_risk_alpha_values ... ok
test config::tests::proptest_config_merge_prefers_other_for_scalar_fields ... ok
test config::tests::proptest_deep_merge_settings_value_nested_object_patch_semantics ... ok
test config::tests::proptest_deep_merge_settings_value_rejects_non_object_patch ... ok
test config::tests::proptest_deep_merge_settings_value_scalar_and_null_patch_semantics ... ok
test config::tests::proptest_extension_policy_unknown_profile_fails_closed ... ok
test config::tests::proptest_extension_risk_alpha_finite_values_clamp ... ok
test config::tests::proptest_extension_risk_alpha_non_finite_values_are_ignored ... ok
test config::tests::proptest_merge_extension_risk_prefers_other_fields_when_present ... ok
test config::tests::proptest_parse_queue_mode_unknown_values_return_none ... ok
test config::tests::queue_mode_accessors_default_on_unknown ... ok
test config::tests::queue_mode_accessors_parse_values_and_aliases ... ok
test config::tests::repair_policy_cli_overrides_config ... ok
test config::tests::repair_policy_defaults_to_suggest ... ok
test config::tests::repair_policy_from_settings_json ... ok
test config::tests::repair_policy_metadata_reports_cli_source ... ok
test config::tests::repair_policy_metadata_unknown_mode_defaults_to_suggest ... ok
test config::tests::repair_policy_project_overrides_global ... ok
test config::tests::resolve_config_override_path_anchors_relative_paths_to_supplied_cwd ... ok
test config::tests::settings_path_global_and_project_differ ... ok
test config::tests::settings_scope_equality ... ok
test config::tests::terminal_clear_on_shrink_settings_take_precedence_over_env ... ok
test config::tests::terminal_clear_on_shrink_uses_env_when_unset ... ok
test config::tests::thinking_budget_returns_defaults_when_unset ... ok
test config::tests::thinking_budget_uses_custom_values ... ok
test conformance::normalization::tests::canonicalize_json_keys_nested_arrays_of_objects ... ok
test conformance::normalization::tests::canonicalize_json_keys_preserves_array_order ... ok
test conformance::normalization::tests::canonicalize_json_keys_scalar_values_unchanged ... ok
test conformance::normalization::tests::canonicalize_json_keys_sorts_recursively ... ok
test conformance::normalization::tests::canonicalize_op_name_resolves_aliases ... ok
test conformance::normalization::tests::canonicalize_ui_method_all_aliases ... ok
test conformance::normalization::tests::canonicalize_ui_method_missing_type_untouched ... ok
test conformance::normalization::tests::canonicalize_ui_method_non_ui_type_untouched ... ok
test conformance::normalization::tests::canonicalize_ui_method_unknown_method_untouched ... ok
test conformance::normalization::tests::context_new_explicit_paths ... ok
test conformance::normalization::tests::contract_normalize_and_canonicalize ... ok
test conformance::normalization::tests::contract_serializes_to_json ... ok
test conformance::normalization::tests::default_contract_covers_all_transport_keys ... ok
test conformance::normalization::tests::default_contract_has_field_rules ... ok
test conformance::normalization::tests::default_contract_has_semantic_rules ... ok
test conformance::normalization::tests::field_classification_serde_roundtrip ... ok
test conformance::normalization::tests::fixed_placeholder_known_keys ... ok
test conformance::normalization::tests::is_path_key_additional_patterns ... ok
test conformance::normalization::tests::is_path_key_matches_common_suffixes ... ok
test conformance::normalization::tests::matches_any_key_none_returns_false ... ok
test conformance::normalization::tests::normalize_all_timestamp_key_variants ... ok
test conformance::normalization::tests::normalize_and_canonicalize_handles_ui_aliases ... ok
test conformance::normalization::tests::normalize_array_of_events ... ok
test conformance::normalization::tests::normalize_camel_case_variants ... ok
test conformance::normalization::tests::normalize_canonicalizes_ui_method ... ok
test conformance::normalization::tests::normalize_deeply_nested_mixed_fields ... ok
test conformance::normalization::tests::normalize_empty_structures_unchanged ... ok
test conformance::normalization::tests::normalize_fixed_keys ... ok
test conformance::normalization::tests::normalize_idempotent ... ok
test conformance::normalization::tests::normalize_numeric_timestamp_keys_zeroed ... ok
test conformance::normalization::tests::normalize_path_canonicalization_overlapping_roots ... ok
test conformance::normalization::tests::normalize_pid ... ok
test conformance::normalization::tests::normalize_preserves_all_semantic_fields ... ok
test conformance::normalization::tests::normalize_skips_non_ui_request_method ... ok
test conformance::normalization::tests::normalize_string_combined_patterns ... ok
test conformance::normalization::tests::normalize_string_multiple_uuids ... ok
test conformance::normalization::tests::normalize_string_no_match_returns_unchanged ... ok
test conformance::normalization::tests::normalize_string_rewrites_paths ... ok
test conformance::normalization::tests::normalize_string_rewrites_ports ... ok
test conformance::normalization::tests::normalize_string_rewrites_run_ids ... ok
test conformance::normalization::tests::normalize_string_rewrites_uuids ... ok
test conformance::normalization::tests::normalize_string_strips_ansi ... ok
test conformance::normalization::tests::normalize_timestamp_number ... ok
test conformance::normalization::tests::normalize_timestamp_string ... ok
test conformance::normalization::tests::normalize_transport_ids ... ok
test conformance::normalization::tests::path_suffix_match_empty_strings ... ok
test conformance::normalization::tests::path_suffix_match_exact ... ok
test conformance::normalization::tests::path_suffix_match_handles_backslashes ... ok
test conformance::normalization::tests::path_suffix_match_multi_component_relative ... ok
test conformance::normalization::tests::path_suffix_match_partial_filename_no_match ... ok
test conformance::normalization::tests::path_suffix_match_rejects_when_expected_is_absolute ... ok
test conformance::normalization::tests::path_suffix_match_relative_in_absolute ... ok
test conformance::normalization::tests::replace_path_variants_backslash_form ... ok
test conformance::normalization::tests::replace_path_variants_empty_path_noop ... ok
test conformance::normalization::tests::schema_version_is_set ... ok
test conformance::normalization::tests::transport_id_placeholder_known_keys ... ok
test conformance::tests::compare_both_missing_registrations_reports_expected_object ... ok
test conformance::tests::compare_detects_extra_registration_item ... ok
test conformance::tests::compare_detects_missing_registration_item ... ok
test conformance::tests::compare_detects_root_extension_id_mismatch ... ok
test conformance::tests::compare_detects_root_name_mismatch ... ok
test conformance::tests::compare_detects_root_version_mismatch ... ok
test conformance::tests::compare_detects_string_value_mismatch_in_registration ... ok
test conformance::tests::compare_empty_outputs_equal ... ok
test conformance::tests::compare_event_hooks_detects_mismatch ... ok
test conformance::tests::compare_event_hooks_order_insensitive ... ok
test conformance::tests::compare_events_mismatch_detected ... ok
test conformance::tests::compare_float_beyond_epsilon_differs ... ok
test conformance::tests::compare_float_within_epsilon_equal ... ok
test conformance::tests::compare_hostcall_log_length_mismatch ... ok
test conformance::tests::compare_integer_exact_match ... ok
test conformance::tests::compare_missing_events_both_sides_ok ... ok
test conformance::tests::compare_models_keyed_by_id ... ok
test conformance::tests::compare_models_with_duplicate_ids_is_reflexive ... ok
test conformance::tests::compare_null_registration_reports_error ... ok
test conformance::tests::compare_shortcuts_keyed_by_key_id ... ok
test conformance::tests::compare_type_mismatch_produces_clear_diff ... ok
test conformance::tests::compare_with_events_section ... ok
test conformance::tests::compares_numbers_with_tolerance ... ok
test conformance::tests::conformance_regression_flags_pass_to_fail ... ok
test conformance::tests::conformance_regression_ignores_new_extensions_for_pass_rate ... ok
test conformance::tests::conformance_report_summarizes_and_renders_markdown ... ok
test conformance::tests::conformance_status_as_upper_str ... ok
test conformance::tests::hostcall_log_is_order_sensitive ... ok
test conformance::tests::ignores_registration_ordering_by_key ... ok
test conformance::tests::proptest_compare_conformance_output_reflexive ... ok
test conformance::tests::proptest_compare_conformance_output_symmetry ... ok
test conformance::tests::proptest_compare_deep_nesting_depth_200_no_panic ... ok
test conformance::tests::proptest_compare_large_required_arrays_order_insensitive ... ok
test conformance::tests::proptest_type_confusion_reports_diff ... ok
test conformance::tests::regression_all_passing_to_passing ... ok
test conformance::tests::regression_no_overlap_flags_missing_extension ... ok
test conformance::tests::report_all_pass ... ok
test conformance::tests::report_empty_results ... ok
test conformance::tests::required_array_order_does_not_matter ... ok
test conformance::tests::snapshot_artifact_spec_serde_roundtrip ... ok
test conformance::tests::snapshot_digest_artifact_dir_changes_with_content ... ok
test conformance::tests::snapshot_digest_artifact_dir_deterministic ... ok
test conformance::tests::snapshot_is_reserved_dir ... ok
test conformance::tests::snapshot_source_tier_from_directory ... ok
test conformance::tests::snapshot_source_tier_roundtrip_serde ... ok
test conformance::tests::snapshot_validate_directory_empty_rejected ... ok
test conformance::tests::snapshot_validate_directory_official_tier ... ok
test conformance::tests::snapshot_validate_directory_scoped_tiers ... ok
test conformance::tests::snapshot_validate_id_accepts_valid_ids ... ok
test conformance::tests::snapshot_validate_id_rejects_invalid_ids ... ok
test conformance::tests::snapshot_validate_spec_collects_multiple_errors ... ok
test conformance::tests::snapshot_validate_spec_npm_source ... ok
test conformance::tests::snapshot_validate_spec_url_source ... ok
test conformance::tests::snapshot_validate_spec_valid ... ok
test conformance::tests::snapshot_verify_integrity_fail ... ok
test conformance::tests::snapshot_verify_integrity_pass ... ok
test conformance::tests::treats_missing_as_null_and_empty_array_equivalent ... ok
test conformance_shapes::tests::base_fixture_paths ... ok
test conformance_shapes::tests::batch_summary_from_results ... ok
test conformance_shapes::tests::batch_summary_markdown ... ok
test conformance_shapes::tests::classify_all_baseline_causes_covered ... ok
test conformance_shapes::tests::classify_all_failure_classes_covered ... ok
test conformance_shapes::tests::classify_cause_assertion_gap_to_harness ... ok
test conformance_shapes::tests::classify_cause_manifest_mismatch_to_missing_fixture ... ok
test conformance_shapes::tests::classify_cause_missing_npm_to_runtime_api ... ok
test conformance_shapes::tests::classify_cause_mock_gap_to_harness ... ok
test conformance_shapes::tests::classify_cause_multi_file_to_unsupported ... ok
test conformance_shapes::tests::classify_cause_runtime_error_to_runtime_api ... ok
test conformance_shapes::tests::classify_cause_test_fixture_to_unsupported ... ok
test conformance_shapes::tests::classify_cause_unknown_defaults_to_runtime_api ... ok
test conformance_shapes::tests::classify_cause_vcr_stub_gap_to_harness ... ok
test conformance_shapes::tests::classify_failure_incompatible_shape_to_unsupported ... ok
test conformance_shapes::tests::classify_failure_invocation_error_to_harness ... ok
test conformance_shapes::tests::classify_failure_load_error_to_runtime_api ... ok
test conformance_shapes::tests::classify_failure_missing_registration_to_fixture ... ok
test conformance_shapes::tests::classify_failure_runtime_shim_gap_to_runtime_api ... ok
test conformance_shapes::tests::classify_failure_timeout_to_harness ... ok
test conformance_shapes::tests::default_invocation_command ... ok
test conformance_shapes::tests::default_invocation_event ... ok
test conformance_shapes::tests::default_invocation_general ... ok
test conformance_shapes::tests::default_invocation_provider ... ok
test conformance_shapes::tests::default_invocation_tool ... ok
test conformance_shapes::tests::detected_shape_classification ... ok
test conformance_shapes::tests::failure_class_display ... ok
test conformance_shapes::tests::failure_class_serde_roundtrip ... ok
test conformance_shapes::tests::na_classification_builder ... ok
test conformance_shapes::tests::na_classification_optional_fields_skip_serialization ... ok
test conformance_shapes::tests::na_classification_serde_roundtrip ... ok
test conformance_shapes::tests::na_classification_summary_counts_buckets ... ok
test conformance_shapes::tests::na_classification_summary_from_empty ... ok
test conformance_shapes::tests::na_classification_summary_markdown ... ok
test conformance_shapes::tests::proptest_conformance_shapes::all_shapes_have_expected_fields ... ok
test conformance_shapes::tests::proptest_conformance_shapes::bucket_description_and_hint_nonempty ... ok
test conformance_shapes::tests::proptest_conformance_shapes::classify_cause_never_panics ... ok
test conformance_shapes::tests::proptest_conformance_shapes::classify_failure_maps_to_valid_bucket ... ok
test conformance_shapes::tests::proptest_conformance_shapes::extension_shape_serde_roundtrip ... ok
test conformance_shapes::tests::proptest_conformance_shapes::failure_class_serde_roundtrip ... ok
test conformance_shapes::tests::proptest_conformance_shapes::field_count_unknown_returns_zero ... ok
test conformance_shapes::tests::proptest_conformance_shapes::known_cause_codes_classify_correctly ... ok
test conformance_shapes::tests::proptest_conformance_shapes::na_classification_builder ... ok
test conformance_shapes::tests::proptest_conformance_shapes::na_classification_serde_roundtrip ... ok
test conformance_shapes::tests::proptest_conformance_shapes::remediation_bucket_serde_roundtrip ... ok
test conformance_shapes::tests::proptest_conformance_shapes::supports_invocation_is_deterministic ... ok
test conformance_shapes::tests::proptest_conformance_shapes::total_registrations_is_sum ... ok
test conformance_shapes::tests::proptest_conformance_shapes::typical_capabilities_nonempty ... ok
test conformance_shapes::tests::proptest_conformance_shapes::unknown_cause_defaults_to_missing_api ... ok
test conformance_shapes::tests::registration_snapshot_field_count ... ok
test conformance_shapes::tests::registration_snapshot_total ... ok
test conformance_shapes::tests::remediation_bucket_all_is_complete ... ok
test conformance_shapes::tests::remediation_bucket_descriptions_nonempty ... ok
test conformance_shapes::tests::remediation_bucket_display ... ok
test conformance_shapes::tests::remediation_bucket_serde_roundtrip ... ok
test conformance_shapes::tests::shape_all_is_complete ... ok
test conformance_shapes::tests::shape_display ... ok
test conformance_shapes::tests::shape_event_jsonl_serialization ... ok
test conformance_shapes::tests::shape_failure_display ... ok
test conformance_shapes::tests::shape_from_category_roundtrip ... ok
test conformance_shapes::tests::shape_result_summary_line ... ok
test conformance_shapes::tests::shape_result_summary_line_mismatch ... ok
test conformance_shapes::tests::shape_serde_roundtrip ... ok
test conformance_shapes::tests::supports_invocation_matches_expected ... ok
test conformance_shapes::tests::typical_capabilities_nonempty ... ok
test conformance_shapes::tests::verify_command_missing ... ok
test conformance_shapes::tests::verify_command_present ... ok
test conformance_shapes::tests::verify_configuration_missing ... ok
test conformance_shapes::tests::verify_configuration_with_flag ... ok
test conformance_shapes::tests::verify_configuration_with_shortcut ... ok
test conformance_shapes::tests::verify_event_hook_missing ... ok
test conformance_shapes::tests::verify_event_hook_present ... ok
test conformance_shapes::tests::verify_general_always_passes ... ok
test conformance_shapes::tests::verify_multi_insufficient_types ... ok
test conformance_shapes::tests::verify_multi_sufficient_types ... ok
test conformance_shapes::tests::verify_provider_missing ... ok
test conformance_shapes::tests::verify_provider_present ... ok
test conformance_shapes::tests::verify_tool_malformed_name ... ok
test conformance_shapes::tests::verify_tool_missing_registration ... ok
test conformance_shapes::tests::verify_tool_with_registration_passes ... ok
test conformance_shapes::tests::verify_ui_component_missing ... ok
test connectors::http::tests::http_connector_redact_url_for_log_falls_back_for_invalid_urls ... ok
test connectors::http::tests::http_connector_redact_url_for_log_strips_sensitive_parts ... ok
test connectors::http::tests::test_config_serialization ... ok
test connectors::http::tests::test_default_config ... ok
test connectors::http::tests::test_dispatch_denied_host_returns_deterministic_error ... ok
test connectors::http::tests::test_dispatch_streaming_returns_status_headers_and_body_stream ... ok
test connectors::http::tests::test_dispatch_timeout_returns_timeout_error_code ... ok
test connectors::http::tests::test_dispatch_treats_zero_timeout_as_unset ... ok
test connectors::http::tests::test_dispatch_uses_call_timeout_ms_when_request_timeout_absent ... ok
test connectors::http::tests::test_parse_request_body_too_large ... ok
test connectors::http::tests::test_parse_request_invalid_method ... ok
test connectors::http::tests::test_parse_request_rejects_both_body_and_body_bytes ... ok
test connectors::http::tests::test_parse_request_valid ... ok
test connectors::http::tests::test_pattern_matching ... ok
test connectors::http::tests::test_url_validation_allowlist ... ok
test connectors::http::tests::test_url_validation_denylist ... ok
test connectors::http::tests::test_url_validation_denylist_precedence ... ok
test connectors::http::tests::test_url_validation_enforced_allowlist_denies_when_empty ... ok
test connectors::http::tests::test_url_validation_tls_not_required ... ok
test connectors::http::tests::test_url_validation_tls_required ... ok
test connectors::tests::all_error_codes_produce_object_output ... ok
test connectors::tests::connectors_hostcall_types_are_canonical_extension_types ... ok
test connectors::tests::host_result_err_output_is_object ... ok
test connectors::tests::host_result_err_with_details_output_is_object ... ok
test connectors::tests::host_result_ok_output_is_preserved ... ok
test connectors::tests::host_stream_chunk_serializes_backpressure_fields ... ok
test connectors::tests::protocol_schema_still_declares_host_stream_backpressure_and_object_output ... ok
test crypto_shim::tests::encode_output_base64 ... ok
test crypto_shim::tests::encode_output_hex ... ok
test crypto_shim::tests::encode_output_unknown_falls_back_to_hex ... ok
test crypto_shim::tests::encode_sha256_hello_base64 ... ok
test crypto_shim::tests::hex_decode_empty ... ok
test crypto_shim::tests::hex_decode_invalid_chars_skipped ... ok
test crypto_shim::tests::hex_decode_odd_length_drops_trailing ... ok
test crypto_shim::tests::hex_decode_roundtrip ... ok
test crypto_shim::tests::hex_decode_uppercase ... ok
test crypto_shim::tests::hex_decode_valid ... ok
test crypto_shim::tests::hex_lower_all_digits ... ok
test crypto_shim::tests::hex_lower_empty ... ok
test crypto_shim::tests::hex_lower_known_bytes ... ok
test crypto_shim::tests::hex_lower_single_byte ... ok
test crypto_shim::tests::hmac_sha1_key_data ... ok
test crypto_shim::tests::hmac_sha256_secret_hello ... ok
test crypto_shim::tests::md5_hello ... ok
test crypto_shim::tests::node_crypto_js_has_content ... ok
test crypto_shim::tests::proptest_crypto_shim::encode_output_hex_matches_hex_lower ... ok
test crypto_shim::tests::proptest_crypto_shim::encode_output_unknown_encoding_falls_back_to_hex ... ok
test crypto_shim::tests::proptest_crypto_shim::hex_decode_odd_length_drops_trailing ... ok
test crypto_shim::tests::proptest_crypto_shim::hex_lower_output_is_lowercase_hex ... ok
test crypto_shim::tests::proptest_crypto_shim::hex_lower_output_length_is_double_input ... ok
test crypto_shim::tests::proptest_crypto_shim::hex_lower_roundtrips_through_hex_decode ... ok
test crypto_shim::tests::proptest_crypto_shim::random_bytes_returns_correct_length ... ok
test crypto_shim::tests::proptest_crypto_shim::sha256_hash_is_always_32_bytes ... ok
test crypto_shim::tests::proptest_crypto_shim::sha256_is_deterministic ... ok
test crypto_shim::tests::proptest_crypto_shim::timing_safe_equal_is_reflexive ... ok
test crypto_shim::tests::proptest_crypto_shim::timing_safe_unequal_detects_single_bit_flip ... ok
test crypto_shim::tests::random_bytes_correct_length ... ok
test crypto_shim::tests::random_bytes_hostcall_roundtrip ... ok
test crypto_shim::tests::random_bytes_propagates_fill_errors ... ok
test crypto_shim::tests::random_bytes_two_calls_differ ... ok
test crypto_shim::tests::random_uuid_propagates_fill_errors ... ok
test crypto_shim::tests::sha1_hello ... ok
test crypto_shim::tests::sha256_empty ... ok
test crypto_shim::tests::sha256_hello ... ok
test crypto_shim::tests::sha512_hello ... ok
test crypto_shim::tests::timing_safe_different_bytes ... ok
test crypto_shim::tests::timing_safe_equal_same_bytes ... ok
test crypto_shim::tests::uuid_v4_format ... ok
test crypto_shim::tests::uuid_v4_uniqueness ... ok
test doctor::tests::check_category_parse ... ok
test doctor::tests::check_dir_creates_missing_with_fix ... ok
test doctor::tests::check_dir_warns_missing_without_fix ... ok
test doctor::tests::check_settings_file_rejects_non_object_json ... ok
test doctor::tests::check_shell_finds_bash ... ok
test doctor::tests::check_tool_falls_back_when_probe_args_are_unsupported ... ok
test doctor::tests::check_tool_reports_invocation_failure_for_broken_executable ... ok
test doctor::tests::finding_builders ... ok
test doctor::tests::fixability_display ... ok
test doctor::tests::known_config_keys_includes_common ... ok
test doctor::tests::proptest_doctor::check_category_case_insensitive ... ok
test doctor::tests::proptest_doctor::check_category_known_aliases ... ok
test doctor::tests::proptest_doctor::check_category_label_non_empty ... ok
test doctor::tests::proptest_doctor::check_category_unknown_rejected ... ok
test doctor::tests::proptest_doctor::config_key_pairs ... ok
test doctor::tests::proptest_doctor::config_key_rejects_garbage ... ok
test doctor::tests::proptest_doctor::finding_builder_chain ... ok
test doctor::tests::proptest_doctor::finding_fixed_resets_severity ... ok
test doctor::tests::proptest_doctor::from_findings_counts_match ... ok
test doctor::tests::proptest_doctor::from_findings_overall_severity ... ok
test doctor::tests::proptest_doctor::severity_display_uppercase ... ok
test doctor::tests::proptest_doctor::severity_ordering_total ... ok
test doctor::tests::proptest_doctor::severity_serde_lowercase ... ok
test doctor::tests::render_json_valid ... ok
test doctor::tests::render_markdown_includes_header ... ok
test doctor::tests::render_text_includes_header ... ok
test doctor::tests::report_all_pass ... ok
test doctor::tests::report_summary ... ok
test doctor::tests::run_doctor_extension_path_config_load_failure_falls_back_to_safe_policy ... ok
test doctor::tests::run_doctor_extension_path_config_load_failure_honors_cli_policy_override ... ok
test doctor::tests::run_doctor_extension_path_reports_config_load_failure_without_aborting ... ok
test doctor::tests::run_doctor_extension_path_uses_supplied_cwd_for_policy_resolution ... ok
test doctor::tests::run_doctor_only_extensions_without_path_reports_error_finding ... ok
test doctor::tests::run_doctor_path_mode_defaults_to_extension_checks_only ... ok
test doctor::tests::session_healthy_empty_file ... ok
test doctor::tests::session_healthy_invalid_json ... ok
test doctor::tests::session_healthy_rejects_wrong_header_type ... ok
test doctor::tests::session_healthy_valid_header ... ok
test doctor::tests::severity_display ... ok
test doctor::tests::severity_ordering ... ok
test error::tests::auth_diagnostic_absent_for_non_auth_provider_error ... ok
test error::tests::auth_diagnostic_azure_missing_deployment_code ... ok
test error::tests::auth_diagnostic_bedrock_missing_credential_chain_code ... ok
test error::tests::auth_diagnostic_missing_key_phrase_for_oai_provider ... ok
test error::tests::auth_diagnostic_oauth_exchange_failure_code ... ok
test error::tests::auth_diagnostic_provider_invalid_key_code_and_context ... ok
test error::tests::auth_diagnostic_quota_exceeded_code_and_context ... ok
test error::tests::auth_diagnostic_revoked_key_maps_invalid ... ok
test error::tests::e2e_alias_env_key_consistency ... ok
test error::tests::e2e_all_diagnostic_codes_have_redact_secrets_policy ... ok
test error::tests::e2e_all_native_providers_401_diagnostic ... ok
test error::tests::e2e_all_native_providers_have_env_keys ... ok
test error::tests::e2e_all_native_providers_missing_key_diagnostic ... ok
test error::tests::e2e_auth_variant_diagnostics ... ok
test error::tests::e2e_bedrock_credential_chain_diagnostic ... ok
test error::tests::e2e_classifier_case_insensitive ... ok
test error::tests::e2e_empty_message_no_diagnostic ... ok
test error::tests::e2e_error_messages_never_contain_secrets ... ok
test error::tests::e2e_hints_always_include_provider_context ... ok
test error::tests::e2e_hints_enrichment_completeness ... ok
test error::tests::e2e_key_hint_format_consistency ... ok
test error::tests::e2e_non_auth_errors_no_diagnostic ... ok
test error::tests::e2e_non_auth_variants_no_diagnostic ... ok
test error::tests::e2e_openai_compatible_providers_env_keys ... ok
test error::tests::e2e_quota_messages_cross_provider ... ok
test error::tests::error_aborted_display ... ok
test error::tests::error_api_constructor ... ok
test error::tests::error_api_display ... ok
test error::tests::error_auth_constructor ... ok
test error::tests::error_auth_display ... ok
test error::tests::error_category_code_is_stable ... ok
test error::tests::error_config_constructor ... ok
test error::tests::error_config_display ... ok
test error::tests::error_extension_constructor ... ok
test error::tests::error_extension_display ... ok
test error::tests::error_from_io_error ... ok
test error::tests::error_from_serde_json_error ... ok
test error::tests::error_io_display ... ok
test error::tests::error_json_display ... ok
test error::tests::error_provider_constructor ... ok
test error::tests::error_provider_display ... ok
test error::tests::error_session_constructor ... ok
test error::tests::error_session_display ... ok
test error::tests::error_session_not_found_display ... ok
test error::tests::error_tool_constructor ... ok
test error::tests::error_tool_display ... ok
test error::tests::error_validation_constructor ... ok
test error::tests::error_validation_display ... ok
test error::tests::hints_aborted ... ok
test error::tests::hints_api ... ok
test error::tests::hints_auth_authorization_code ... ok
test error::tests::hints_auth_generic ... ok
test error::tests::hints_auth_token_exchange ... ok
test error::tests::hints_config_generic ... ok
test error::tests::hints_config_json_parse_error ... ok
test error::tests::hints_config_missing_file ... ok
test error::tests::hints_extension ... ok
test error::tests::hints_include_error_category_context ... ok
test error::tests::hints_io_connection_refused ... ok
test error::tests::hints_io_generic ... ok
test error::tests::hints_io_not_found ... ok
test error::tests::hints_io_permission_denied ... ok
test error::tests::hints_io_timed_out ... ok
test error::tests::hints_json ... ok
test error::tests::hints_provider_400 ... ok
test error::tests::hints_provider_401 ... ok
test error::tests::hints_provider_403 ... ok
test error::tests::hints_provider_429 ... ok
test error::tests::hints_provider_500 ... ok
test error::tests::hints_provider_529 ... ok
test error::tests::hints_provider_generic ... ok
test error::tests::hints_provider_key_hint_alias_dashscope ... ok
test error::tests::hints_provider_key_hint_alias_kimi ... ok
test error::tests::hints_provider_key_hint_azure ... ok
test error::tests::hints_provider_key_hint_gemini ... ok
test error::tests::hints_provider_key_hint_groq ... ok
test error::tests::hints_provider_key_hint_openai ... ok
test error::tests::hints_provider_key_hint_openrouter ... ok
test error::tests::hints_provider_key_hint_unknown ... ok
test error::tests::hints_provider_timeout ... ok
test error::tests::hints_session_empty ... ok
test error::tests::hints_session_not_found ... ok
test error::tests::hints_session_read_failure ... ok
test error::tests::hints_tool_generic ... ok
test error::tests::hints_tool_not_found ... ok
test error::tests::hints_validation ... ok
test error::tests::native_provider_diagnostic_enriches_hints_context ... ok
test error::tests::native_provider_hints_include_provider_context ... ok
test error::tests::native_provider_http_401_anthropic ... ok
test error::tests::native_provider_http_401_openai ... ok
test error::tests::native_provider_http_403_azure ... ok
test error::tests::native_provider_http_429_quota_openai ... ok
test error::tests::native_provider_http_500_no_diagnostic ... ok
test error::tests::native_provider_http_504_timeout_hints ... ok
test error::tests::native_provider_missing_key_anthropic ... ok
test error::tests::native_provider_missing_key_azure ... ok
test error::tests::native_provider_missing_key_cohere ... ok
test error::tests::native_provider_missing_key_gemini ... ok
test error::tests::native_provider_missing_key_openai ... ok
test error::tests::not_retryable_auth_errors ... ok
test error::tests::not_retryable_context_overflow ... ok
test error::tests::not_retryable_empty_message ... ok
test error::tests::not_retryable_generic_error ... ok
test error::tests::not_retryable_silent_overflow ... ok
test error::tests::overflow_case_insensitive ... ok
test error::tests::overflow_cerebras_400_no_body ... ok
test error::tests::overflow_cerebras_413_no_body ... ok
test error::tests::overflow_context_length_exceeded_space ... ok
test error::tests::overflow_context_length_exceeded_underscore ... ok
test error::tests::overflow_context_window_exceeds_limit ... ok
test error::tests::overflow_exceeded_model_token_limit ... ok
test error::tests::overflow_exceeds_available_context_size ... ok
test error::tests::overflow_exceeds_context_window ... ok
test error::tests::overflow_exceeds_limit_of ... ok
test error::tests::overflow_greater_than_context_length ... ok
test error::tests::overflow_input_token_count_exceeds_maximum ... ok
test error::tests::overflow_input_too_long_for_model ... ok
test error::tests::overflow_maximum_context_length ... ok
test error::tests::overflow_maximum_prompt_length ... ok
test error::tests::overflow_mistral_status_code_pattern ... ok
test error::tests::overflow_negative_not_matched ... ok
test error::tests::overflow_no_usage_info ... ok
test error::tests::overflow_prompt_is_too_long ... ok
test error::tests::overflow_reduce_length_of_messages ... ok
test error::tests::overflow_silent_usage_exceeds_window ... ok
test error::tests::overflow_token_limit_exceeded ... ok
test error::tests::overflow_too_many_tokens ... ok
test error::tests::overflow_usage_within_window ... ok
test error::tests::proptest_error::as_str_non_empty_dotted ... ok
test error::tests::proptest_error::as_str_unique ... ok
test error::tests::proptest_error::category_code_format ... ok
test error::tests::proptest_error::constructor_category_consistency ... ok
test error::tests::proptest_error::context_overflow_case_insensitive ... ok
test error::tests::proptest_error::context_overflow_pattern_detection ... ok
test error::tests::proptest_error::context_overflow_token_based ... ok
test error::tests::proptest_error::context_overflow_within_window ... ok
test error::tests::proptest_error::hostcall_code_known ... ok
test error::tests::proptest_error::overflow_not_retryable ... ok
